=== 01_business_startup 1099 ===
新式型態學2.0　全方位實戰獲利系統：全商品、多週期、跨市場，多空皆贏的專屬攻略 | 莎拉（Sara Wang）
宇宙教我們的人生課：從無垠到剎那，萬物蘊含的真理 | 尼爾．德葛拉司．泰森
數之軌跡Ⅱ：數學的交流與轉化 | 洪萬生, 英家銘（編）
藏在廚房裡的化學實驗 | 顧春暉
寫給高中生的超簡單圖解有機化學 | 長谷川登志夫
科學鼻祖，科學菁英與求索發現：跨越千年的科學智慧，從農學到天文的全面發展 | 肖東發, 羅潔
走讀自然．花言樹語 | 蘇正隆
圖解高中必學‧大學先修微分方程式 | 佐藤實
圖解 元素生活百科：地球、人體、食物、科技產品，原來世界上的一切都是元素組成! | 澄田夢久
山毛櫸生命誌：《樹的祕密生命》作者新作：這一次，聽樹自己說故事 | 彼得．渥雷本
萬物理論(第七周年PLUS決定版) | 胡萬炯
漫畫科普冷知識王(暢銷版)：世界其實很有事，生活才會那麼有意思 | 鋤見
基礎數學(第3版) | 林雲海
儲能系統整合技術與工程實踐 | 張劍輝，錢昊，呂喆，劉驍 等編著
下一場人類大瘟疫：後疫情時代不可不知的跨物種傳染病 | 大衛．逵曼
全球主要航空公司圖鑑 | Manuel Negrerie
釋控：要科技好好發展，就得放開控制!趨勢先知KK的科技生物論 | 凱文‧凱利
全知睿寶&輝寶視角1：睿智又閃耀的出生日記，愛寶樂園官方授權! | 宋永寬,柳汀勳─攝影
自然新解 | （澳）蒂姆·洛
智慧湧現 不完備的對稱：AI時代的關鍵能力：現在改變過去的重塑力 | 林文欣
能言善道的沙丁魚：來自海洋國度的奧妙故事 | 畢勒．弗宏思瓦
如果這樣，怎麼辦？：最簡單的日常提問，最浮誇的科學解方 | 蘭德爾．門羅
混沌：不測風雲的背後 | 葛雷易克
動手做科學探究：輕鬆運用生活中的材料，培養提問、設計實驗、邏輯思辨與表達能力（新版） | 蔡任圃
萬物的名字：博物學之父布豐與林奈的頂尖對決，一場影響日後三百年生物學發展的競賽【普立茲傳記類獎】 | 傑森．羅伯茲
生命的催化劑RNA：諾貝爾化學獎得主破解生命最深沉謎題的探索之旅 | 湯瑪斯．切克博士
欸，那個獸醫 | 曾達元
生命之源：能量、演化與複雜生命的起源 | 尼克‧連恩
你知道的黑洞知識90%是錯的：天文學家寫給所有人的黑洞身世史 | 貝琪·史梅瑟博士
最有梗的諾貝爾獎教室 諾貝爾君與他的科學大前輩：自然科學篇 | 上谷夫婦、李沛栩、上谷夫婦（うえたに夫婦）
小學生的自然科學素養讀本：神奇的地球科學!一堂結合SDGs、科學知識與多元習題的自然課 | 楊薏真
小學生的自然科學素養讀本：奇異的自然界生物!一堂結合SDGs、科學知識與多元習題的自然課 | 吳芸蓁、陳馬克
有趣到睡不著的自然科學：沒有芯的蠟燭也能燒? | 左卷健男、陳朕疆
自然科學一本通(平裝版)二版 | 幼福編輯部
自然科學A++，國中小必讀：科學名詞圖解辭典 | 尹庸碩、崔熙貞、金亨真、李敏姝、王筱萱
一次看懂自然科學 | 劉炯朗
飛機學校：兒童伽利略5 | 日本Newton Press、黃經良
中小學生必學的200個科學名詞：獨家對照學習法‧秒懂最易混淆的觀念(1、2冊不分售) | 張成圭、徐月珠、金錫（김석）
地球學校：兒童伽利略6 | 日本Newton Press、許懷文
有趣到睡不著的自然科學：沒有芯的蠟燭也能燒？ (二手書) | 左卷健男
大地瑰寶：科博館礦物常設展的誕生[軟精裝] | 何恭算，劉憶諄，陳君榮，王士偉，鍾坤煒
自然的療癒密碼：揭露植物與動物隱藏的力量 (二手書) | 克萊門斯．阿瓦伊
三千分之一的森林：微觀苔蘚，找回我們曾與自然共享的語言 (二手書) | 羅賓．沃爾．基默爾
國立自然科學博物館(中文簡介第6版) | 國立自然科學博物館
一位年輕博物學家的日記 (二手書) | 達拉．麥克阿納蒂
自然生活記趣：臺灣蛇類特輯 | 江志緯、曾志明
物理才是最好的人生指南：讓你變聰明、變強大的宇宙自然法則 | 克莉絲汀．麥金利
楊振寧講物理：基本粒子發現之旅 | 楊振寧
DK物理學百科 | 英國DK出版社
自然科學全圖解：我的有趣自然百科大圖鑑 (二手書) | 理科教育研究會
天生不愛動：自然史和演化如何破除現代人關於運動與健康的12個迷思 (二手書) | 丹尼爾‧李伯曼
人類怎樣質問大自然――西方自然哲學與科學史，從古代到文藝復興 (二手書) | 陳瑞麟
法醫才看得到的人體奧祕（彩繪圖解） (二手書) | 上野正彥
原子有話要說！元素週期表 【原子公寓圖解版】（二版） | 元素周期研究會編著
壓力：你一輩子都必須面對的問題，解開壓力與生理、精神的糾纏關係！ (二手書) | 羅伯．薩波斯基
真希望基礎物理這樣教【暢銷修訂版】：國高中生必備！看圖學物理，從力學、牛頓定律、直線運動到天體物理學，建立物理素養一本就夠！ | 庫爾特．貝克
真希望高中物理這樣教：系列暢銷35萬冊！跟著東大教授提升解題力，6天掌握高中物理關鍵 | 西成活裕、鄉和貴
如何學好高中物理 (二手書) | 簡麗賢
到世界頂尖實驗室CERN上粒子物理課：現場直擊•彩色圖解，科學家教你看懂未來科研及太空探索的新物理 (二手書) | 寶琳‧甘儂
蘋果才沒有砸在牛頓頭上！：長久以來被誤解的科學故事大解密 | 安托萬‧侯盧─賈西亞
人類文明：生物機制如何塑造世界史 | 達奈爾
如果這樣，會怎樣？（10週年增訂版）：胡思亂想的搞怪趣問，正經認真的科學妙答 | 蘭德爾．門羅
如果這樣，會怎樣？2：千奇百怪的問題 嚴肅精確的回答 | 蘭德爾．門羅
德國一流大學教你數學家的22個思考工具 | 克里斯昂．赫塞
寫給懶人的神奇化學書：既長知識又省時省力的生活祕笈 | 李光烈
五感之外的世界：認識動物神奇的感知系統，探見人類感官無法觸及的大自然 | 艾德．楊
21世紀狩獵採集者的生存指南：讓演化生物學為你的人生效力 | 希瑟•赫因、布萊特•韋恩斯坦
如何蓋一座大教堂？：學習工程師「解決問題的思維」！從重大歷史工程到日常小物，一窺創新與發明背後的故事 | 比爾．漢馬克
熱帶雨林：多樣、美麗而稀少的熱帶生命 | 約瑟夫‧萊希霍夫
黃金山的召喚：臺灣百萬年大地礦詩——九份、金瓜石、水湳洞時空紀事｜島嶼東北角的礦物熱帶雨林 | 黃家俊
超圖解電力電路入門：從電路的性質、分析測量到應用範圍，一本全面學習! | 二宮崇
流淌臺灣之心：濁水溪空拍誌 | 蔡嘉陽
基礎建設全圖解：秒懂STEM!160張精緻彩圖、50組關鍵詞，掌握超厲害人造設施的運作原理 | 格雷迪．希爾豪斯
欲望植物園 | 麥可‧波倫
海洋博物誌3｜離岸珊瑚礁｜：航向外洋的壯闊湛藍!墾丁、台東、蘭嶼、綠島、龜山島、澎湖南方四島，936種熱帶珊瑚礁生物辨識百科 | 李承錄、趙健舜
邏輯解謎：150+謎題、4週大腦訓練，讓頭腦越玩越靈光! | 葛瑞斯‧摩爾博士
AI好學圖鑑：全面快速入門 | DK出版社編輯群
向星而生：人類突破極限、飛向太空的故事 | 提姆・皮克
臺灣猛禽圖鑑 | 廖本興
臺灣珍鳥重現：古爾德鳥類博物誌臺灣選集 | 吳建龍、李政霖、林大利、林文宏、江勻楷、洪廣冀、約翰・古爾德、馮孟婕、黃瀚嶢
升級吧!大腦──激發大腦超能力，破解金魚腦、腦腐陷阱、演算法操控的祕密 | 謝伯讓
國家地理賞鳥指南 | 諾亞．史崔克
裸猿大逆襲，瘋狂人類進化史：裸露身體、渴望親密、追求忠誠……身體的每一寸都不是偶然，演化到底設下多少陷阱? | 史鈞
隱世女畫家的自然手繪集：《金石昆蟲草木狀》花果篇 | （明）文俶
隱世女畫家的自然手繪集：《金石昆蟲草木狀》動物篇 | （明）文俶
隱世女畫家的自然手繪集：《金石昆蟲草木狀》藥草篇 | （明）文俶
全民防災教本(第1版) | 松井正雄、陳柏蒼
精通物理(第1版)：情境化學習 力學、熱學、流體 | 張慧貞
紙上草木花實敷：從花果鋪陳的圖像中，看見明代植物知識的悄然流轉 | 張鈁
臺灣水生植物觀察紀行：我在溼地看見水光葉影 棲地生態×物種詳解×尋訪路線推薦 | 劉世強
哇!人體百科變立體了 | 露斯．賽門斯
先進儲能電池智慧製造技術與設備 | 陽如坤 主編
後院的鳥：譚恩美的鳥類觀察日記 | 譚恩美
到四次元玩數學：脫口秀數學家領路，從生活數學到高維空間，來一場跨越維度的頭腦體操 | 麥特‧帕克
上帝的粒子：希格斯玻色子的發明與發現 | 吉姆．巴格特
野生動物自然史，籠中野性的倖存與滅絕 | 威廉．蒙大拿．曼恩
物理君與薛小貓的生活科學大冒險：從家裡到太空，腦洞大開的226個物理現象與原理 | 中國科學院物理研究所
超級電容器儲能材料、裝置與應用 | 張海濤、楊維清、何正友 編著
人如何學會語言?(修訂版)：從大腦鏡像神經機制看人類語言的演化 | 麥可．亞畢
完美歐姆蛋的化學：從手沖咖啡到深蹲，生活中無處不在的化學反應 | 凱特‧比貝多夫 博士
知識之海的閃亮圖鑑：從雪花到銀河系，給好奇者的入門書 | 古河郁
被透支的地球未來，人類無度開發的環境代價 | 楊陽
創造力的密碼：人工智慧時代的藝術與創新 | 馬庫斯．杜．索托伊
世界鯊魚大全：手繪125種史上最齊全鯊魚圖鑑 | 和布蕪、田中彰
汽車的構造與機械原理(全新修訂版) | 青山元男
隱世女畫家的自然手繪集：《金石昆蟲草木狀》藥草篇＋花果篇＋動物篇（全三冊） | （明）文俶
2024臺灣國家鳥類報告 | 林大利、邱承慶、潘森識
月亮是從哪裡來的 | 卞毓麟
新能源汽車電氣技術(第2版) | 趙慧穎、王強、胡克曉
數學也可以這樣學 (二手書) | 約翰．布雷克伍德
漫畫科普冷知識王：世界其實很有事，生活才會那麼有意思！ (二手書) | 鋤見
物理之演進 (二手書) | 愛因斯坦
物理：趣味無窮的物理現象 觀念伽利略5 | 日本Newton Press
超簡單生物課：自然科超高效學習指南 | DK出版社編輯群
超簡單數學課：自然科超高效學習指南 | DK出版社編輯群、楊朝銘
超簡單化學課：自然科超高效學習指南 | DK出版社編輯群、張必輝
Let’s Go!自然探索任務：邊學邊玩有趣實用的生物.地科.天文知識 | 露木和男、李彥樺、河南好美
給孩子的神奇仿生科學：醫療、再生能源、環保塑膠、永續建築…………未來厲害科技都是偷學大自然的! | 穆里埃．居榭、許雅雯、蘇瓦．巴拉克（Sua Balac）
小蟲大哉問：自然生態的科學探察與人文思考 | 蘇洽帆、陳睿
燒杯君和他的夥伴：愉快的實驗器材圖鑑 | 上谷夫婦
地圖盡頭的博物學家：從南太平洋到馬達加斯加的自然生態觀察 | 大衛．艾登堡爵士
燒杯君和他的偉大前輩：愉快的實驗器材博物館 | 上谷夫婦
可替換的你：身體零件大窺祕 | 瑪莉‧羅曲
探索微觀星球，顯微鏡下的植物世界 | 吳成軍
被消失的科學神人．特斯拉親筆自傳 | 尼古拉．特斯拉
科學的能與不能：科學的方法、侷限與迷思，兼論人文的價值 | 彭明輝
水資源AI賦能技術指引 | 卓伯全
探索微觀星球，顯微鏡下的動物世界 | 吳成軍
搬沙發的幾何學：解決日常難題的基本科學法則 | 馬克‧弗雷利
智慧演化論，從最小的粒子到最大的思想：病毒學會變異、植物懂得溝通、AI開始創作……智慧的演化從未停止!我們是否能夠見證智慧的下一次飛躍? | 于非
眼睛的不可思議：解密眼睛結構與光線，一窺讓你意想不到的視覺奇蹟! | 入倉隆
事物的奇怪順序(修訂版)：神經科學大師剖析生命源起、感受與文化對人類心智發展的影響 | 安東尼歐．達馬吉歐
輻射大解謎：從核食、核電、核彈，到X光與手機電磁波，安心生活必了解的生存常識! | 提摩西．約根森
都是大腦出的錯：不完美的大腦如何影響人類，AI人工智慧能否取而代之?解析大腦的缺陷與創造力 | 櫻井芳雄
走神：分心的科學，從不由自主到靜觀引導，鍛鍊持久的專注力 | 阿諾．德洛姆博士
智慧的科學：智慧是什麼?如何產生?怎樣量化?我們可以變得更有智慧嗎? | 史考特．拉菲,迪利普．傑斯特
密碼的故事：人類史上最重要的45種密碼與破解之道(二版) | 馬克‧弗雷利
字裡行間覓數跡 | 洪萬生
第一次學機率就上手(2版) | 林振義
黃金山的召喚：臺灣百萬年大地礦詩——九份、金瓜石、水湳洞時空紀事 | 黃家俊
臺灣水生植物觀察紀行：我在溼地看見水光葉影 | 劉世強
哇!人體百科變立體了：從外層皮膚到內部器官，層層探索人體深處 | 露斯．賽門斯
到四次元玩數學：從生活數學到高維空間 | 麥特‧帕克
上帝的粒子：希格斯玻色子的發明與發現 | 巴格特
物理君與薛小貓的生活科學大冒險 | 中國科學院物理研究所
史上最好懂 量子物理史話：上帝擲骰子嗎?(修訂版) | 曹天元Capo
海洋天才派對：改寫地球命運的物種超進化 | 畢勒‧弗宏思瓦
從一到無限大 | 喬治‧加莫夫
隱藏的方程式 | 劉柏宏
如果這樣，會怎樣？（10週年增訂版＋2，2冊） | 蘭德爾．門羅
隱世女畫家的自然手繪集：《金石昆蟲草木狀》藥草篇＋花果篇＋動物篇 | 文俶
超智慧啟示錄：AI引爆人類末日倒數 | 詹姆斯‧巴拉特
臺灣草鴞：在西拉雅草坡的繁衍與生存紀實 | 萬俊明
台灣石松類與蕨類全圖鑑：蹄蓋蕨科—水龍骨科 | 呂碧鳳
台灣石松類與蕨類全圖鑑：水韭科—烏毛蕨科 | 呂碧鳳
我，為什麼會這樣？從生物學、腦科學與心理學解釋我們的喜好、情緒、行為與想法 | 比爾．蘇利文
魔法師二號：劃時代的海洋微生物採集航程 | 克萊格．凡特、大衛．鄧肯
超級電容器儲能材料、裝置與應用 | 張海濤、楊維清、何正友
動手做科學探究：輕鬆運用生活中的材料，培養提問、設計實驗、邏輯思辨與表達能力 | 蔡任圃
風中舞者：老鷹四季的飛行圖譜 | 張雯玲、陳世一
宇宙的邊界到底在哪？黑洞不是終點，而是我們與星空之間的開端 | 姚建明、周娜、李雪穎、何振宇
完美歐姆蛋的化學：從手沖咖啡到深蹲，生活中無處不在的化學反應 | 凱特‧比貝多夫
探索微觀星球，顯微鏡下的生活日常 | 吳成軍
先進儲能電池智慧製造技術與設備 | 陽如坤
與花方作譜，宋代植物譜錄循跡 | 久保輝幸、羅桂環
恆溫動物形貌史，鳥類和哺乳類的外觀演化 | 亞歷山大．韋特摩爾、小格利特．S.米勒、詹姆斯．W.吉德利
模式識別與機器學習 | 克里斯托弗·M.畢曉普
寒區有機廢棄物厭氧發酵製備沼氣工藝 | 孫勇等
節理岩體的非線性力學特性描述方法與應用 | 李樹武、符文熹、劉高等
灘塗貝類養殖裝備與技術 | 李秀辰、張國琛、母剛
合成生物系統調控與優化技術 | 劉立明、高聰等
碳達峰規律和我國碳達峰行動方案研究 | 董鋒、喬均、崔珏等
礦區土壤與大型場地污染控制及修復 | 王聖瑞、范福強、董越
圖解代數 | 凱蒂·斯特克爾斯
二十四節氣百科全書 | 宋英傑
牛津通識讀本：恆星 | 安德魯·金
DK生物學百科 | DK出版社
大衛·麥考利科普繪本·這不簡單呀！（全3冊） | 大衛·麥考利
一直在場：為何科學界不能沒有女性 | 雅典娜·唐納德
合成生物系統調控與優化技術 | 劉立明、高聰
寒區有機廢棄物厭氧發酵製備沼氣工藝 | 孫勇
節理岩體的非線性力學特性描述方法與應用 | 李樹武、符文熹、劉高
碳達峰規律和我國碳達峰行動方案研究 | 董鋒、喬均、崔珏
白話微積分(5版) | 卓永鴻
量子世界入門：從微觀現象理解現代物理 | 科普物理研究團隊
氣候變遷的科學：數據、模型與行動 | 環境科學編輯部
生命如何演化：從基因到生態系的觀察 | 生物科學研究室
宇宙觀測指南：看懂星系與時間尺度 | 天文教育研究團隊
數學模型的思考法：用結構理解複雜世界 | 數學應用編輯部
黃金山的召喚：臺灣百萬年大地礦詩 | 黃家俊
鳥類輕圖鑑 | 含章新實用編輯部
完美物種：優生學之前，人們如何改良出完善的生物？ | 麥肯齊‧庫利
臺灣民族植物圖鑑（增訂版） | 鍾明哲、楊智凱
植物外泌體：生醫產業的明日之星 | 莊銀清等
花卉博物圖鑑：植物藝術畫中的科學與美學 | 土橋豐
恐怖到睡不著的化學：讓人笑不出來的笑氣 | 左卷健男
這才是真正的數學思維 | 戴祥敏
黑潮尋鯨：用身體寫日記的花紋海豚 | 張卉君、余欣怡、蔡偉立、蔡南益、林慧貞、林東良
海裡咬山：澎湖赤崁丁香漁人學 | 林寶安等
神靈們的UFO：公開與外星神靈溝通的宇宙秘密 | 許筌嚭
小小觀察家的自然博物館：收藏自然界繽紛的形態與色彩，看見地球萬物的奧妙 | 班．霍爾
小學生的STEM科學研究室：工程篇 | 克里斯．奧克斯雷德
奈米機器人（未來已來系列） | 金成花、權秀珍
起司的科學【最新修訂版】 | 齋藤忠夫
口感科學：透視剖析食物質地，揭開舌尖美味的背後奧祕（特別收錄──50道無國界全方位料理） | 歐雷．莫西森、克拉夫斯．史帝貝克
莫非大冒險1：日常的魔咒（SEL社會情緒學習） | 嚴淑女
我的未來探索圖鑑：出發吧！從感興趣的事物，找到自己的方向 | 宮野公樹
生生世世量子糾纏：從宇宙運轉科學探討量子世界 | 許心華、謝昊霓
探索微觀星球，顯微鏡下的動物世界：外骨骼×翅與鱗×血管系統……透過顯微鏡觀察，建立動物身體結構與生理功能的整體認知 | 吳成軍
氣候變遷（未來已來系列） | 金成花、權秀珍
不可思議的料理科學【最新修訂版】 | 平松サリー
怪獸醫生的爬蟲特寵臨床筆記：烏龜、蜥蜴、守宮、變色龍與蛇類飼養×醫療指南 | 蘇泰宇
漫畫科普冷知識王：世界其實很有事，生活才會那麼有意思（暢銷版） | 鋤見
西元10001年（未來已來系列） | 金成花、權秀珍
基本電學／電工原理 | 程宇寰
地。：關於地球的運動【豪華版】（全8冊盒裝套書） | 魚豊
AI無人機技術：開發實務全面性指南 | Subhash K. Shinde等
新材料（未來已來系列） | 金成花、權秀珍
爆笑化學江湖Ⅱ：身邊的化學物質 | 王冶
圖解 元素生活百科：地球、人體、食物、科技產品，原來世界上的一切都是元素組成！ | 澄田夢久◎著/野村義宏◎監修
全知睿寶＆輝寶視角1【首刷限量贈品「你好，我是睿寶」證件卡】：睿智又閃耀的出生日記，愛寶樂園官方授權！ | 宋永寬─著 柳汀勳─攝影
全知睿寶＆輝寶視角2【首刷限量贈品「你好，我是輝寶」證件卡】：睿智又閃耀的成長冒險，愛寶樂園官方授權！ | 宋永寬─著 柳汀勳─攝影
寶家族雙胞胎成長全紀錄套書【首刷限量搗蛋版】：《全知睿寶＆輝寶視角1》+《全知睿寶＆輝寶視角2》+首刷限定寫真拼貼小卡 | 宋永寬─著 柳汀勳─攝影
儲能系統整合技術與工程實踐 | 張劍輝，錢昊，呂喆，劉驍
野柳阮ㄟ故鄉—傾斜之岬 | 林武雄
叩響生命之門，諾貝爾醫學獎的百年回響：幹細胞、青蒿素、疫苗……解開絕症密碼，見證諾貝爾獎大師們與死神的較量 | 王躍春
科學人雜誌 7月號/2026 | 科學人雜誌編輯部
戰勝癌症：從恐懼到希望，科學與生活的雙重智慧 | Kevin Chen
造臉者：重塑戰火下的破碎容顏，一位天才醫生與現代整形外科的誕生 | 琳賽．費茲哈里斯
奈米機器人（未來已來系列） | 文金成花、權秀珍，圖金榮修
氣候變遷（未來已來系列） | 文金成花、權秀珍，圖許指榮
探索！生活中的科學－共二冊【物理冊】【化學冊】（附：家庭生活實驗探索包） | 驚奇物理劇團、倫卡、伊日
驚奇化學在我家 | 倫卡、伊日
How It Works知識大圖解 7月號／2026 第142期：2026年令人驚嘆的科學突破 | How It Works知識大圖解編輯部
科學月刊 7月號／2026 第679期：生育，不只是生殖 | 科學月刊編輯部
國家地理雜誌特刊：全球100大神秘檔案 | 國家地理雜誌編輯部
未來少年 7月號／2026 第187期：誰控制了天氣？ | 未來少年編輯部
未來兒童 7月號／2026 第148期：眼睛，好神奇！ | 未來兒童編輯部
AGRI鄉間小路 7月號／2026 第52卷第7期：臺灣花生好嗜 | 鄉間小路編輯部
三千分之一的森林：透過苔蘚的故事，我們得以重新理解這個世界 | 羅賓．沃爾．基默爾
樹的祕密語言(二版)：森林守護者傳授的另類語言課，聆聽慢活老樹用生命訴說的自然教學 | 彼得．渥雷本
和路邊的花草做朋友：30種植物圖鑑Ｘ400幅手繪自然插圖，發現野草與人連結的日日趣味與生命智慧 | 稻垣榮洋
樹的韌性：渥雷本帶你認識樹木跨越世代的驚人適應力，與森林調節氣候，重建地球生態系統的契機 | 彼得．渥雷本
站在自然巨人的肩膀：看自然如何將我們高高舉起，支撐萬物生息 | 安．史韋卓普-泰格松
向孩子借來的地球：20個樸門自然生活練習，打造綠色家園 | 索耶海
編織聖草：滿溢生命語法的自然書寫！與萬物建立神聖關係，創造生生不息的禮物經濟 | 羅賓．沃爾．基默爾
魔法森林：開啟生命、生態與靈性對話的詩意空間 | 博利亞．薩克斯
自然女神植物書寫套書(二冊)：《三千分之一的森林》、《編織聖草》 | 羅賓．沃爾．基默爾
安心豐味：產地上的餐桌12位在地小農的55道無毒美味私提案 | 野菜人工作室
森林不寂靜 | 瑪德蓮．琦歌
農夫與他的田 | 大愛電視臺
春天的水果 | 郭宏遠
大自然的彩妝：地衣（科學台灣） | 林仲剛
木的100個祕密 | 左卷健男
熱帶雨林的100個秘密 | 日本林業技
台灣諺語的文學植物筆記 | 潘富俊
成語的文學植物筆記 | 潘富俊
文學植物筆記(套書，附贈〈文學裡的植物〉（花，葉，樹，果）日本和紙文創紙膠帶) | 潘富俊
IQ遊樂園(4)不可思議的自然界 | 竹內均
甲蟲超人超圖解 | 黑貓老師
世界最美的鳥類羽毛圖鑑：從圖樣、顏色到形狀一窺鳥的絕美姿態 | 藤井幹
世界溫帶淡水魚圖鑑 | 佐土 哲也
鳥類骨骼圖鑑：從駝鳥到麻雀，收錄145種珍貴鳥類標示！ | 川上和人
絕美展翅瞬間 鳥類飛行圖鑑 | X-Knowledge Co.- Ltd.編著
野鳥完全圖鑑：詳盡比對辨識，盡覽鳥類之美 | 永井 真人
馬克先生的鸚鵡教室 | 馬克先生
高雄市水產養殖傳染病防治 | 馬丞佑、王亮鈞 (主編)
喪屍 | 小肥波
昆蟲百科圖鑑 | 養老孟司
生物的奧祕百科圖鑑 | 上田恵介
臺灣蝴蝶生活史百科圖鑑 | 洪裕榮
令人大開眼界的貓頭鷹圖鑑：長相和行為超有個性！謎樣習性x獨特生態x反差萌特徵，80種世界貓頭鷹大揭密 | 永田鵄
野生動物自然史，籠中野性的倖存與滅絕：大型貓科×冷血動物群×類人猿……來自非洲、南美與亞洲的動物足跡，打造一座縮小版的自然生態！ | 威廉．蒙大拿．曼恩
令人大開眼界的猿猴圖鑑：飼育員的爆笑觀察筆記！奇妙習性X逗趣生態X百變特徵，56種靈長類動物大集合 | 日本猿猴中心
一日一動物 探索超圖鑑：366種陸海空生物大集合，走入驚奇有趣的生態世界！〔特徵精繪彩圖X中英名稱對照〕 | 米蘭達．史密斯
細說昆蟲與其他節肢動物 | Caroline Bingham、DK出版社
細說鳥類 | DK出版社
拿破崙的鈕釦：17個改變歷史的化學分子 | 潘妮．拉古德、杰．布勒森
像科學家一樣做專題研究：從「發想」到「發表」的探究實作指引 | 楊善茜
邊看漫畫邊解謎!144題算術大挑戰 | 橫山明日希
妙醫Why博士4 | 林季融,許雅筑
妙醫Why博士3 | 林季融,許雅筑
漫畫大英百科【生物地科20】：氣候異常 | BomBom Story
昆蟲大競賽 | Macmillan Children’s Books
無人機空拍應用於路段交通衝突分析(2/2)–路側交通衝突[115綠] | 溫基信、王宏生、高郁承、陳濬得、黃家耀、胡守任、蘇志文、黃明正、喻世祥、黃耀緯
橋梁檢測輔助工具精進之研究(2/2)-建立橋梁多時期劣化比對技術[115橘] | 饒見有、林昭宏、劉光晏、李志清、李易唐、賴威伸、胡智超
Microelectronics: Circuit Analysis and Design 5/e/ Neamen 微電子學：電路分析與設計導讀本 | Donald A. Neamen,Phyllis R. Nelson原著; 曾宗亮導讀
COMSOL百識通 | 吳細秀，侯慧，羅義新
對手與權威：古代希臘與古代中國的科學和思想 | （英）G·E·R.勞埃德
超好懂圖解遺傳10堂課 | 瑪麗安‧泰勒
全知睿寶＆輝寶視角1【首刷限量贈品「你好，我是睿寶」證件卡】：睿智又閃耀的出生日記，愛寶樂園官方授權！ | 宋永寬,柳汀勳─攝影
全知睿寶＆輝寶視角2【首刷限量贈品「你好，我是輝寶」證件卡】：睿智又閃耀的成長冒險，愛寶樂園官方授權！ | 宋永寬,柳汀勳─攝影
寶家族雙胞胎成長全紀錄套書【博客來獨家甜夢版】：《全知睿寶＆輝寶視角1》+《全知睿寶＆輝寶視角2》+博客來獨家寫真拼貼小卡 | 宋永寬,柳汀勳─攝影
寶家族雙胞胎成長全紀錄套書【首刷限量搗蛋版】：《全知睿寶＆輝寶視角1》+《全知睿寶＆輝寶視角2》+首刷限定寫真拼貼小卡 | 宋永寬,柳汀勳─攝影
儲能產業政策與典型專案案例解析 | 岳芬,陳海生,劉為等編著
哎呦！我的身體：我與我身體之間的那些事 | 阿克塞爾・哈克
機智人類的自然生活公約：從城市到山川海洋，不可不知的法律規則 | 一日一種
我家狗狗是天生偵探（限量特典：神鼻偵探養成卡）：10週嗅聞遊戲，解放毛孩的鼻子天賦 | 雷雷
多巴胺聖經：為什麼生活越刺激反而越空虛？自律神經失控了！三階段重設大腦快樂系統 | 安澈雨안철우
星空大圖鑑：伽利略科學大圖鑑25(《少年伽利略 宇宙》雙書珍藏特惠版) | 日本Newton Press
儲能系統整合技術與工程實踐 | 張劍輝
組織培養實習(第1版) | 張翔,林東信
儲能產業政策與典型專案案例解析 | 岳芬
我發瘋的那段日子【熱銷百萬冊紀念版】：一則自體免疫腦炎患者的記錄 | 蘇珊娜．卡哈蘭
唐宋詩人的情緒病歷書：多巴胺×血清素×腦內啡×腎上腺素，拆解古典詩詞裡的欲望、焦慮與豪情 | 海上雲
都是大腦搞的鬼(十年紀念版)：識破生活大騙局，終結衝動消費、擺脫社恐障礙、贏得職場主動權 | 謝伯讓
【漫畫版】30秒動力實驗：從腦科學到冥想，找回行動力的80種技巧 | 吉本Yutanuki
多肉好時光：一盆、一罐、一畫框，我的迷你植感實驗室 | 田邊 正則 監修
這才是真正的數學思維：金字塔數列×雞兔同籠×分數應用……從鞏固基礎到提升思考力，掌握關鍵難點，突破數學瓶頸 | 戴祥敏
數學女孩：黎曼猜想 | 結城浩
看魚：台灣第一本河溪魚類水下踏查實錄 | 周銘泰｜主述．攝影,李政霖｜編寫．繪圖
看魚【博客來獨家限量贈「黑鰭枝枒鰕虎魚影透卡」】：台灣第一本河溪魚類水下踏查實錄 | 周銘泰｜主述．攝影,李政霖｜編寫．繪圖
高頻理論分析與量測技術(1) ─小訊號篇 | 同孟
氣候如何影響你的大腦?：減損認知、增加暴力傾向、引發創傷……高溫與動盪的氣候怎樣改寫我們的心智和大腦? | 克萊頓．艾登
燒杯君和他的化學實驗：這個步驟是有道理的! | 上谷夫婦
從來沒有天賦優越，18位知名科學家的學習思維： 笛卡爾、達爾文、愛因斯坦……你也可以培養出屬於自己的天才思考 | 姚建明
別讓意識型態害了你：如何讓大腦靈活思考 | 莉奧．茲米格羅德
困境使用說明書： 關於失敗與擁抱未知，科學教我們的事 | 卡蜜拉．彭Camilla Pang
世界原生鸚鵡手繪圖鑑(根據世界三大鳥類名錄，精細描繪全球398種原生鸚鵡) | 蔡錦文
文明的原點：天文地理如何塑造人類歷史 | 達奈爾
波浪下的數位命脈：看不見的科技與國安戰線，海底電纜與我們的生活 | 薩曼斯．蘇布拉馬尼安
從人類飛出地球的那天開始(修訂版)：火箭理論、實驗突破到月球漫步的完整歷程 | 張天蓉
圖解 遺傳大解密：身高、體重、髮色、個性……揭開默默決定你人生走向的基因祕密! | 安藤壽康
環境檢測基礎(第1版) | 社團法人中華民國環境分析學會
